MSOA11CD,MSOA11NM,LocalAuthority,proportion_at_risk_jobs,insecure_proportion,Region,Borough,Code
E02000642,"Lambeth 025",Lambeth,0.231292517,0.18787515,Central,Lambeth,E09000022
E02000643,"Lambeth 026",Lambeth,0.223189637,0.189212147,Central,Lambeth,E09000022
E02000644,"Lambeth 027",Lambeth,0.235444658,0.189379399,Central,Lambeth,E09000022
E02000645,"Lambeth 028",Lambeth,0.250203417,0.189788446,Central,Lambeth,E09000022
E02000646,"Lambeth 029",Lambeth,0.226082212,0.191887959,Central,Lambeth,E09000022
E02000647,"Lambeth 030",Lambeth,0.260308111,0.219528772,Central,Lambeth,E09000022
E02000648,"Lambeth 031",Lambeth,0.289077213,0.283113622,Central,Lambeth,E09000022
E02000649,"Lambeth 032",Lambeth,0.252422632,0.223351047,Central,Lambeth,E09000022
E02000650,"Lambeth 033",Lambeth,0.247166757,0.217754992,Central,Lambeth,E09000022
E02000651,"Lambeth 034",Lambeth,0.252650177,0.219964664,Central,Lambeth,E09000022
E02000652,"Lambeth 035",Lambeth,0.291762673,0.293202765,Central,Lambeth,E09000022
E02000653,"Lewisham 001",Lewisham,0.28426276,0.277173913,East,Lewisham,E09000023
E02000654,"Lewisham 002",Lewisham,0.340400119,0.343386085,East,Lewisham,E09000023
E02000655,"Lewisham 003",Lewisham,0.302080783,0.288616891,East,Lewisham,E09000023
E02000657,"Lewisham 005",Lewisham,0.266721379,0.24661469,East,Lewisham,E09000023
E02000658,"Lewisham 006",Lewisham,0.265911665,0.231483579,East,Lewisham,E09000023
E02000659,"Lewisham 007",Lewisham,0.214649034,0.163021363,East,Lewisham,E09000023
E02000660,"Lewisham 008",Lewisham,0.224080958,0.165840562,East,Lewisham,E09000023
E02000661,"Lewisham 009",Lewisham,0.201201201,0.129402129,East,Lewisham,E09000023
E02000662,"Lewisham 010",Lewisham,0.303827189,0.242779995,East,Lewisham,E09000023
E02000663,"Lewisham 011",Lewisham,0.260118587,0.216808456,East,Lewisham,E09000023
E02000664,"Lewisham 012",Lewisham,0.268111579,0.219345776,East,Lewisham,E09000023
E02000665,"Lewisham 013",Lewisham,0.237831603,0.179700115,East,Lewisham,E09000023
E02000666,"Lewisham 014",Lewisham,0.281610738,0.217986577,East,Lewisham,E09000023
E02000667,"Lewisham 015",Lewisham,0.268558326,0.192318716,East,Lewisham,E09000023
E02000668,"Lewisham 016",Lewisham,0.244641326,0.166333238,East,Lewisham,E09000023
E02000669,"Lewisham 017",Lewisham,0.240304369,0.186303387,East,Lewisham,E09000023
E02000670,"Lewisham 018",Lewisham,0.322222222,0.273063973,East,Lewisham,E09000023
E02000671,"Lewisham 019",Lewisham,0.243142418,0.175992978,East,Lewisham,E09000023
E02000672,"Lewisham 020",Lewisham,0.300299551,0.261607589,East,Lewisham,E09000023
E02000673,"Lewisham 021",Lewisham,0.240699238,0.158673241,East,Lewisham,E09000023
E02000674,"Lewisham 022",Lewisham,0.286697248,0.2245158,East,Lewisham,E09000023
E02000675,"Lewisham 023",Lewisham,0.286530224,0.205140409,East,Lewisham,E09000023
E02000676,"Lewisham 024",Lewisham,0.259099617,0.187260536,East,Lewisham,E09000023
E02000677,"Lewisham 025",Lewisham,0.28575573,0.230925442,East,Lewisham,E09000023
E02000678,"Lewisham 026",Lewisham,0.327181853,0.276047674,East,Lewisham,E09000023
E02000679,"Lewisham 027",Lewisham,0.293029151,0.21166033,East,Lewisham,E09000023
E02000680,"Lewisham 028",Lewisham,0.294135708,0.222597482,East,Lewisham,E09000023
E02000681,"Lewisham 029",Lewisham,0.331942126,0.298553144,East,Lewisham,E09000023
E02000682,"Lewisham 030",Lewisham,0.332932692,0.290564904,East,Lewisham,E09000023
E02000683,"Lewisham 031",Lewisham,0.30620438,0.285766423,East,Lewisham,E09000023
E02000685,"Lewisham 033",Lewisham,0.276851599,0.231757311,East,Lewisham,E09000023
E02000686,"Lewisham 034",Lewisham,0.356174423,0.324661048,East,Lewisham,E09000023
E02000687,"Lewisham 035",Lewisham,0.27753304,0.223373931,East,Lewisham,E09000023
E02000689,"Merton 001",Merton,0.182684166,0.117273497," South",Merton,E09000024
E02000690,"Merton 002",Merton,0.142232817,0.084624553," South",Merton,E09000024
E02000691,"Merton 003",Merton,0.181818182,0.112446157," South",Merton,E09000024
E02000692,"Merton 004",Merton,0.145945946,0.07972973," South",Merton,E09000024
E02000693,"Merton 005",Merton,0.23787802,0.183307991," South",Merton,E09000024
E02000694,"Merton 006",Merton,0.192861147,0.131377313," South",Merton,E09000024
E02000695,"Merton 007",Merton,0.280292315,0.26096181," South",Merton,E09000024
E02000696,"Merton 008",Merton,0.292339168,0.269379404," South",Merton,E09000024
E02000697,"Merton 009",Merton,0.17191601,0.099550056," South",Merton,E09000024
E02000698,"Merton 010",Merton,0.174667002,0.095501382," South",Merton,E09000024
E02000699,"Merton 011",Merton,0.187702966,0.114526954," South",Merton,E09000024
E02000700,"Merton 012",Merton,0.285216988,0.288001857," South",Merton,E09000024
E02000701,"Merton 013",Merton,0.324018127,0.300855992," South",Merton,E09000024
E02000702,"Merton 014",Merton,0.316798196,0.299605411," South",Merton,E09000024
E02000703,"Merton 015",Merton,0.227352572,0.154830615," South",Merton,E09000024
E02000704,"Merton 016",Merton,0.223432637,0.164962205," South",Merton,E09000024
E02000705,"Merton 017",Merton,0.294755421,0.272314675," South",Merton,E09000024
E02000706,"Merton 018",Merton,0.327019205,0.34964483," South",Merton,E09000024
E02000707,"Merton 019",Merton,0.332828589,0.334342823," South",Merton,E09000024
E02000708,"Merton 020",Merton,0.237163251,0.176375777," South",Merton,E09000024
E02000709,"Merton 021",Merton,0.264004019,0.200200955," South",Merton,E09000024
E02000710,"Merton 022",Merton,0.296576953,0.278547165," South",Merton,E09000024
E02000711,"Merton 023",Merton,0.293326436,0.265907915," South",Merton,E09000024
E02000712,"Merton 024",Merton,0.306762093,0.269002962," South",Merton,E09000024
E02000713,"Merton 025",Merton,0.284638554,0.235190763," South",Merton,E09000024
E02000714,"Newham 001",Newham,0.314529005,0.321979776,East,Newham,E09000025
E02000715,"Newham 002",Newham,0.329501916,0.3348659,East,Newham,E09000025
E02000716,"Newham 003",Newham,0.288520149,0.318658991,East,Newham,E09000025
E02000717,"Newham 004",Newham,0.29734909,0.300223571,East,Newham,E09000025
E02000718,"Newham 005",Newham,0.350461133,0.349582784,East,Newham,E09000025
E02000719,"Newham 006",Newham,0.311048737,0.329420771,East,Newham,E09000025
E02000720,"Newham 007",Newham,0.293251534,0.279447853,East,Newham,E09000025
E02000721,"Newham 008",Newham,0.3086453,0.343118772,East,Newham,E09000025
E02000722,"Newham 009",Newham,0.291280589,0.298645759,East,Newham,E09000025
E02000723,"Newham 010",Newham,0.262048193,0.263206673,East,Newham,E09000025
E02000724,"Newham 011",Newham,0.297125484,0.306246545,East,Newham,E09000025
E02000725,"Newham 012",Newham,0.279614042,0.266680353,East,Newham,E09000025
E02000726,"Newham 013",Newham,0.269662921,0.254341164,East,Newham,E09000025
E02000727,"Newham 014",Newham,0.27384077,0.313210849,East,Newham,E09000025
E02000728,"Newham 015",Newham,0.274093722,0.294134984,East,Newham,E09000025
E02000729,"Newham 016",Newham,0.283447418,0.313939017,East,Newham,E09000025
E02000730,"Newham 017",Newham,0.277290181,0.289083928,East,Newham,E09000025
E02000731,"Newham 018",Newham,0.28588263,0.284704219,East,Newham,E09000025
E02000732,"Newham 019",Newham,0.33525803,0.336701552,East,Newham,E09000025
E02000733,"Newham 020",Newham,0.310908666,0.332165382,East,Newham,E09000025
E02000734,"Newham 021",Newham,0.319801673,0.324449954,East,Newham,E09000025
E02000735,"Newham 022",Newham,0.292565175,0.363373029,East,Newham,E09000025
E02000736,"Newham 023",Newham,0.339207048,0.344241661,East,Newham,E09000025
E02000737,"Newham 024",Newham,0.314262906,0.342735498,East,Newham,E09000025
E02000738,"Newham 025",Newham,0.296511628,0.326135105,East,Newham,E09000025
E02000739,"Newham 026",Newham,0.311612903,0.366129032,East,Newham,E09000025
E02000740,"Newham 027",Newham,0.329956096,0.357649443,East,Newham,E09000025
E02000741,"Newham 028",Newham,0.327935223,0.349913245,East,Newham,E09000025
E02000742,"Newham 029",Newham,0.336757624,0.335794543,East,Newham,E09000025
E02000743,"Newham 030",Newham,0.3392,0.40768,East,Newham,E09000025
E02000744,"Newham 031",Newham,0.321172249,0.381578947,East,Newham,E09000025
E02000745,"Newham 032",Newham,0.323288395,0.352894528,East,Newham,E09000025
E02000746,"Newham 033",Newham,0.295382669,0.308665402,East,Newham,E09000025
E02000747,"Newham 034",Newham,0.241660489,0.271682728,East,Newham,E09000025
E02000748,"Newham 035",Newham,0.311026352,0.336338419,East,Newham,E09000025
E02000749,"Newham 036",Newham,0.342169409,0.378427788,East,Newham,E09000025
E02000750,"Newham 037",Newham,0.250345543,0.241879751,East,Newham,E09000025
E02000751,"Redbridge 001",Redbridge,0.227599244,0.13289225,East,Redbridge,E09000026
E02000752,"Redbridge 002",Redbridge,0.314598798,0.292682927,East,Redbridge,E09000026
E02000753,"Redbridge 003",Redbridge,0.299886835,0.257261411,East,Redbridge,E09000026
E02000754,"Redbridge 004",Redbridge,0.265791883,0.204455294,East,Redbridge,E09000026
E02000755,"Redbridge 005",Redbridge,0.301770593,0.224018476,East,Redbridge,E09000026
E02000756,"Redbridge 006",Redbridge,0.27048242,0.220114473,East,Redbridge,E09000026
E02000757,"Redbridge 007",Redbridge,0.24235474,0.133027523,East,Redbridge,E09000026
E02000758,"Redbridge 008",Redbridge,0.309853734,0.21978445,East,Redbridge,E09000026
E02000759,"Redbridge 009",Redbridge,0.279404548,0.199247505,East,Redbridge,E09000026
E02000760,"Redbridge 010",Redbridge,0.309217047,0.25140403,East,Redbridge,E09000026
E02000762,"Redbridge 012",Redbridge,0.262556287,0.182888812,East,Redbridge,E09000026
E02000763,"Redbridge 013",Redbridge,0.282934609,0.214992026,East,Redbridge,E09000026
E02000764,"Redbridge 014",Redbridge,0.226794554,0.123607673,East,Redbridge,E09000026
E02000765,"Redbridge 015",Redbridge,0.258292167,0.190543402,East,Redbridge,E09000026
E02000767,"Redbridge 017",Redbridge,0.275315527,0.209275022,East,Redbridge,E09000026
E02000768,"Redbridge 018",Redbridge,0.254076087,0.147418478,East,Redbridge,E09000026
E02000769,"Redbridge 019",Redbridge,0.29847057,0.223543952,East,Redbridge,E09000026
E02000770,"Redbridge 020",Redbridge,0.276217228,0.221598002,East,Redbridge,E09000026
E02000772,"Redbridge 022",Redbridge,0.301386749,0.217257319,East,Redbridge,E09000026
E02000773,"Redbridge 023",Redbridge,0.284613409,0.214744413,East,Redbridge,E09000026
E02000774,"Redbridge 024",Redbridge,0.271956595,0.255340793,East,Redbridge,E09000026
E02000776,"Redbridge 026",Redbridge,0.264354959,0.222595078,East,Redbridge,E09000026
E02000777,"Redbridge 027",Redbridge,0.261075414,0.16638485,East,Redbridge,E09000026
E02000779,"Redbridge 029",Redbridge,0.24547723,0.222395508,East,Redbridge,E09000026
E02000780,"Redbridge 030",Redbridge,0.264557872,0.241912293,East,Redbridge,E09000026
E02000781,"Redbridge 031",Redbridge,0.271583362,0.228241873,East,Redbridge,E09000026
E02000782,"Redbridge 032",Redbridge,0.308559245,0.263478526,East,Redbridge,E09000026
E02000783,"Redbridge 033",Redbridge,0.311858843,0.282724661,East,Redbridge,E09000026
E02000784,"Richmond upon Thames 001","Richmond upon Thames",0.185049256,0.118987831," South","Richmond upon Thames",E09000027
E02000785,"Richmond upon Thames 002","Richmond upon Thames",0.148384673,0.086213373," South","Richmond upon Thames",E09000027
E02000786,"Richmond upon Thames 003","Richmond upon Thames",0.173719743,0.120039519," South","Richmond upon Thames",E09000027
E02000787,"Richmond upon Thames 004","Richmond upon Thames",0.196048632,0.136946977," South","Richmond upon Thames",E09000027
E02000788,"Richmond upon Thames 005","Richmond upon Thames",0.179562658,0.12195122," South","Richmond upon Thames",E09000027
E02000789,"Richmond upon Thames 006","Richmond upon Thames",0.159318048,0.099353322," South","Richmond upon Thames",E09000027
E02000790,"Richmond upon Thames 007","Richmond upon Thames",0.151574803,0.087176603," South","Richmond upon Thames",E09000027
E02000791,"Richmond upon Thames 008","Richmond upon Thames",0.134375,0.086647727," South","Richmond upon Thames",E09000027
E02000792,"Richmond upon Thames 009","Richmond upon Thames",0.153439153,0.097505669," South","Richmond upon Thames",E09000027
E02000793,"Richmond upon Thames 010","Richmond upon Thames",0.257846451,0.196281989," South","Richmond upon Thames",E09000027
E02000794,"Richmond upon Thames 011","Richmond upon Thames",0.202014702,0.140756874," South","Richmond upon Thames",E09000027
E02000795,"Richmond upon Thames 012","Richmond upon Thames",0.181876814,0.126410835," South","Richmond upon Thames",E09000027
E02000796,"Richmond upon Thames 013","Richmond upon Thames",0.271765663,0.224979658," South","Richmond upon Thames",E09000027
E02000797,"Richmond upon Thames 014","Richmond upon Thames",0.174858437,0.115741789," South","Richmond upon Thames",E09000027
E02000798,"Richmond upon Thames 015","Richmond upon Thames",0.226395409,0.175795514," South","Richmond upon Thames",E09000027
E02000799,"Richmond upon Thames 016","Richmond upon Thames",0.215123095,0.146248535," South","Richmond upon Thames",E09000027
E02000800,"Richmond upon Thames 017","Richmond upon Thames",0.259128386,0.227326266," South","Richmond upon Thames",E09000027
E02000801,"Richmond upon Thames 018","Richmond upon Thames",0.188084424,0.131979695," South","Richmond upon Thames",E09000027
E02000802,"Richmond upon Thames 019","Richmond upon Thames",0.213266163,0.139938427," South","Richmond upon Thames",E09000027
E02000803,"Richmond upon Thames 020","Richmond upon Thames",0.260025597,0.206911263," South","Richmond upon Thames",E09000027
E02000804,"Richmond upon Thames 021","Richmond upon Thames",0.206834991,0.13848508," South","Richmond upon Thames",E09000027
E02000805,"Richmond upon Thames 022","Richmond upon Thames",0.202504402,0.142829192," South","Richmond upon Thames",E09000027
E02000806,"Richmond upon Thames 023","Richmond upon Thames",0.225114855,0.169601838," South","Richmond upon Thames",E09000027
E02000807,"Southwark 001",Southwark,0.184844583,0.131874195,Central,Southwark,E09000028
E02000808,"Southwark 002",Southwark,0.214472212,0.137821708,Central,Southwark,E09000028
E02000809,"Southwark 003",Southwark,0.136581853,0.086653865,Central,Southwark,E09000028
E02000810,"Southwark 004",Southwark,0.241911609,0.21547896,Central,Southwark,E09000028
E02000812,"Southwark 006",Southwark,0.238318634,0.198348658,Central,Southwark,E09000028
E02000813,"Southwark 007",Southwark,0.279705323,0.265922053,Central,Southwark,E09000028
E02000814,"Southwark 008",Southwark,0.188981993,0.13282225,Central,Southwark,E09000028
E02000815,"Southwark 009",Southwark,0.245229279,0.21532327,Central,Southwark,E09000028
E02000816,"Southwark 010",Southwark,0.291760978,0.281349027,Central,Southwark,E09000028
E02000817,"Southwark 011",Southwark,0.326589595,0.331286127,Central,Southwark,E09000028
E02000818,"Southwark 012",Southwark,0.290057518,0.272528075,Central,Southwark,E09000028
E02000819,"Southwark 013",Southwark,0.307934014,0.30479183,Central,Southwark,E09000028
E02000820,"Southwark 014",Southwark,0.276134568,0.237751185,Central,Southwark,E09000028
E02000821,"Southwark 015",Southwark,0.346438746,0.366096866,Central,Southwark,E09000028
E02000822,"Southwark 016",Southwark,0.345549738,0.35767429,Central,Southwark,E09000028
E02000823,"Southwark 017",Southwark,0.295669997,0.281065847,Central,Southwark,E09000028
E02000824,"Southwark 018",Southwark,0.358027878,0.37222509,Central,Southwark,E09000028
E02000825,"Southwark 019",Southwark,0.347405016,0.340203626,Central,Southwark,E09000028
E02000826,"Southwark 020",Southwark,0.305470045,0.306417239,Central,Southwark,E09000028
E02000827,"Southwark 021",Southwark,0.338141356,0.336698949,Central,Southwark,E09000028
E02000828,"Southwark 022",Southwark,0.350108225,0.354707792,Central,Southwark,E09000028
E02000829,"Southwark 023",Southwark,0.312221773,0.29340348,Central,Southwark,E09000028
E02000830,"Southwark 024",Southwark,0.235176682,0.174286285,Central,Southwark,E09000028
E02000831,"Southwark 025",Southwark,0.24895854,0.197778219,Central,Southwark,E09000028
E02000832,"Southwark 026",Southwark,0.30335097,0.27292769,Central,Southwark,E09000028
E02000833,"Southwark 027",Southwark,0.302599839,0.242562316,Central,Southwark,E09000028
E02000834,"Southwark 028",Southwark,0.212035398,0.127964602,Central,Southwark,E09000028
E02000835,"Southwark 029",Southwark,0.260667396,0.206509847,Central,Southwark,E09000028
E02000836,"Southwark 030",Southwark,0.216455696,0.134810127,Central,Southwark,E09000028
E02000837,"Southwark 031",Southwark,0.202123142,0.111889597,Central,Southwark,E09000028
E02000838,"Southwark 032",Southwark,0.247973107,0.162942456,Central,Southwark,E09000028
E02000839,"Southwark 033",Southwark,0.243684613,0.170196479,Central,Southwark,E09000028
E02000840,"Sutton 001",Sutton,0.340665236,0.329667382," South",Sutton,E09000029
E02000841,"Sutton 002",Sutton,0.354058722,0.340981989," South",Sutton,E09000029
E02000842,"Sutton 003",Sutton,0.300297324,0.242814668," South",Sutton,E09000029
E02000843,"Sutton 004",Sutton,0.263651672,0.21337503," South",Sutton,E09000029
E02000844,"Sutton 005",Sutton,0.314045373,0.276064237," South",Sutton,E09000029
E02000845,"Sutton 006",Sutton,0.256474,0.202817485," South",Sutton,E09000029
E02000846,"Sutton 007",Sutton,0.291479821,0.221692825," South",Sutton,E09000029
E02000847,"Sutton 008",Sutton,0.279849923,0.192451997," South",Sutton,E09000029
E02000848,"Sutton 009",Sutton,0.290052606,0.217120995," South",Sutton,E09000029
E02000849,"Sutton 010",Sutton,0.284436494,0.22131357," South",Sutton,E09000029
E02000850,"Sutton 011",Sutton,0.269266309,0.212345223," South",Sutton,E09000029
E02000851,"Sutton 012",Sutton,0.293123408,0.234776569," South",Sutton,E09000029
E02000852,"Sutton 013",Sutton,0.274457831,0.206987952," South",Sutton,E09000029
E02000853,"Sutton 014",Sutton,0.287283378,0.224798633," South",Sutton,E09000029
E02000854,"Sutton 015",Sutton,0.255584416,0.167792208," South",Sutton,E09000029
E02000855,"Sutton 016",Sutton,0.257029112,0.165464046," South",Sutton,E09000029
E02000856,"Sutton 017",Sutton,0.272111913,0.187951264," South",Sutton,E09000029
E02000857,"Sutton 018",Sutton,0.249716232,0.181157775," South",Sutton,E09000029
E02000858,"Sutton 019",Sutton,0.324243332,0.311956847," South",Sutton,E09000029
E02000859,"Sutton 020",Sutton,0.281344032,0.194332999," South",Sutton,E09000029
E02000860,"Sutton 021",Sutton,0.271241021,0.198662373," South",Sutton,E09000029
E02000861,"Sutton 022",Sutton,0.241741357,0.143918054," South",Sutton,E09000029
E02000863,"Sutton 024",Sutton,0.249218261,0.179487179," South",Sutton,E09000029
E02000864,"Tower Hamlets 001","Tower Hamlets",0.285239546,0.255330933,East,"Tower Hamlets",E09000030
E02000865,"Tower Hamlets 002","Tower Hamlets",0.268742058,0.218551461,East,"Tower Hamlets",E09000030
E02000866,"Tower Hamlets 003","Tower Hamlets",0.240344207,0.179307585,East,"Tower Hamlets",E09000030
E02000867,"Tower Hamlets 004","Tower Hamlets",0.230992035,0.17595945,East,"Tower Hamlets",E09000030
E02000868,"Tower Hamlets 005","Tower Hamlets",0.228140131,0.171461122,East,"Tower Hamlets",E09000030
E02000869,"Tower Hamlets 006","Tower Hamlets",0.221455674,0.18213177,East,"Tower Hamlets",E09000030
E02000870,"Tower Hamlets 007","Tower Hamlets",0.266601879,0.230644639,East,"Tower Hamlets",E09000030
E02000871,"Tower Hamlets 008","Tower Hamlets",0.310612855,0.26935725,East,"Tower Hamlets",E09000030
E02000872,"Tower Hamlets 009","Tower Hamlets",0.199639825,0.1566761,East,"Tower Hamlets",E09000030
E02000873,"Tower Hamlets 010","Tower Hamlets",0.296273671,0.259926695,East,"Tower Hamlets",E09000030
E02000874,"Tower Hamlets 011","Tower Hamlets",0.308030803,0.255592226,East,"Tower Hamlets",E09000030
E02000875,"Tower Hamlets 012","Tower Hamlets",0.297282609,0.252173913,East,"Tower Hamlets",E09000030
E02000876,"Tower Hamlets 013","Tower Hamlets",0.251681957,0.199082569,East,"Tower Hamlets",E09000030
E02000877,"Tower Hamlets 014","Tower Hamlets",0.311075782,0.284843667,East,"Tower Hamlets",E09000030
E02000878,"Tower Hamlets 015","Tower Hamlets",0.212204185,0.159788774,East,"Tower Hamlets",E09000030
E02000879,"Tower Hamlets 016","Tower Hamlets",0.298468557,0.264907136,East,"Tower Hamlets",E09000030
E02000880,"Tower Hamlets 017","Tower Hamlets",0.277287319,0.231540931,East,"Tower Hamlets",E09000030
E02000881,"Tower Hamlets 018","Tower Hamlets",0.308906883,0.306072874,East,"Tower Hamlets",E09000030
E02000882,"Tower Hamlets 019","Tower Hamlets",0.317002882,0.239193084,East,"Tower Hamlets",E09000030
E02000883,"Tower Hamlets 020","Tower Hamlets",0.29751462,0.304093567,East,"Tower Hamlets",E09000030
E02000884,"Tower Hamlets 021","Tower Hamlets",0.182639434,0.126669285,East,"Tower Hamlets",E09000030
E02000885,"Tower Hamlets 022","Tower Hamlets",0.299607843,0.240784314,East,"Tower Hamlets",E09000030
E02000886,"Tower Hamlets 023","Tower Hamlets",0.199746515,0.155893536,East,"Tower Hamlets",E09000030
E02000887,"Tower Hamlets 024","Tower Hamlets",0.299333527,0.275282527,East,"Tower Hamlets",E09000030
E02000888,"Tower Hamlets 025","Tower Hamlets",0.19563083,0.147520864,East,"Tower Hamlets",E09000030
E02000889,"Tower Hamlets 026","Tower Hamlets",0.185983827,0.130727763,East,"Tower Hamlets",E09000030
E02000890,"Tower Hamlets 027","Tower Hamlets",0.12716477,0.073231074,East,"Tower Hamlets",E09000030
E02000891,"Tower Hamlets 028","Tower Hamlets",0.173333333,0.112108844,East,"Tower Hamlets",E09000030
E02000893,"Tower Hamlets 030","Tower Hamlets",0.231441048,0.202328967,East,"Tower Hamlets",E09000030
E02000894,"Tower Hamlets 031","Tower Hamlets",0.169931518,0.110049371,East,"Tower Hamlets",E09000030
E02000895,"Waltham Forest 001","Waltham Forest",0.293564502,0.240669997,East,"Waltham Forest",E09000031
E02000896,"Waltham Forest 002","Waltham Forest",0.238291067,0.169979438,East,"Waltham Forest",E09000031
E02000897,"Waltham Forest 003","Waltham Forest",0.29349046,0.250561167,East,"Waltham Forest",E09000031
E02000898,"Waltham Forest 004","Waltham Forest",0.301849776,0.239630045,East,"Waltham Forest",E09000031
E02000899,"Waltham Forest 005","Waltham Forest",0.306388527,0.2589309,East,"Waltham Forest",E09000031
E02000900,"Waltham Forest 006","Waltham Forest",0.308631696,0.255620316,East,"Waltham Forest",E09000031
E02000901,"Waltham Forest 007","Waltham Forest",0.284407484,0.203950104,East,"Waltham Forest",E09000031
E02000902,"Waltham Forest 008","Waltham Forest",0.324947034,0.266949153,East,"Waltham Forest",E09000031
E02000903,"Waltham Forest 009","Waltham Forest",0.305895439,0.311735261,East,"Waltham Forest",E09000031
E02000904,"Waltham Forest 010","Waltham Forest",0.277650648,0.260869565,East,"Waltham Forest",E09000031
E02000905,"Waltham Forest 011","Waltham Forest",0.262971175,0.250554324,East,"Waltham Forest",E09000031
E02000906,"Waltham Forest 012","Waltham Forest",0.262952774,0.254470426,East,"Waltham Forest",E09000031
E02000907,"Waltham Forest 013","Waltham Forest",0.291282051,0.286153846,East,"Waltham Forest",E09000031
E02000908,"Waltham Forest 014","Waltham Forest",0.270393299,0.264748725,East,"Waltham Forest",E09000031
E02000909,"Waltham Forest 015","Waltham Forest",0.270612153,0.239891574,East,"Waltham Forest",E09000031
E02000910,"Waltham Forest 016","Waltham Forest",0.253261275,0.248043235,East,"Waltham Forest",E09000031
E02000911,"Waltham Forest 017","Waltham Forest",0.277957091,0.262958041,East,"Waltham Forest",E09000031
E02000912,"Waltham Forest 018","Waltham Forest",0.299301048,0.303544683,East,"Waltham Forest",E09000031
E02000913,"Waltham Forest 019","Waltham Forest",0.303331676,0.261561412,East,"Waltham Forest",E09000031
E02000914,"Waltham Forest 020","Waltham Forest",0.306283906,0.331374322,East,"Waltham Forest",E09000031
E02000915,"Waltham Forest 021","Waltham Forest",0.260160786,0.205225547,East,"Waltham Forest",E09000031
E02000916,"Waltham Forest 022","Waltham Forest",0.289271585,0.32883407,East,"Waltham Forest",E09000031
E02000917,"Waltham Forest 023","Waltham Forest",0.292149574,0.298928493,East,"Waltham Forest",E09000031
E02000918,"Waltham Forest 024","Waltham Forest",0.282990574,0.232647815,East,"Waltham Forest",E09000031
E02000919,"Waltham Forest 025","Waltham Forest",0.296657671,0.294166494,East,"Waltham Forest",E09000031
E02000920,"Waltham Forest 026","Waltham Forest",0.318895871,0.326077199,East,"Waltham Forest",E09000031
E02000921,"Waltham Forest 027","Waltham Forest",0.316515651,0.353583196,East,"Waltham Forest",E09000031
E02000922,"Waltham Forest 028","Waltham Forest",0.296748768,0.318029557,East,"Waltham Forest",E09000031
E02000923,"Wandsworth 001",Wandsworth,0.17724755,0.125053259," South",Wandsworth,E09000032
E02000924,"Wandsworth 002",Wandsworth,0.253940731,0.232818411," South",Wandsworth,E09000032
E02000925,"Wandsworth 003",Wandsworth,0.255060729,0.233046559," South",Wandsworth,E09000032
E02000926,"Wandsworth 004",Wandsworth,0.208978328,0.141554868," South",Wandsworth,E09000032
E02000927,"Wandsworth 005",Wandsworth,0.20129094,0.153239302," South",Wandsworth,E09000032
E02000928,"Wandsworth 006",Wandsworth,0.154249127,0.083430345," South",Wandsworth,E09000032
E02000929,"Wandsworth 007",Wandsworth,0.297822248,0.281930547," South",Wandsworth,E09000032
E02000930,"Wandsworth 008",Wandsworth,0.15396941,0.098761835," South",Wandsworth,E09000032
E02000931,"Wandsworth 009",Wandsworth,0.116747741,0.064975678," South",Wandsworth,E09000032
E02000932,"Wandsworth 010",Wandsworth,0.154760297,0.0784605," South",Wandsworth,E09000032
E02000933,"Wandsworth 011",Wandsworth,0.181905679,0.117998075," South",Wandsworth,E09000032
E02000934,"Wandsworth 012",Wandsworth,0.157829457,0.108527132," South",Wandsworth,E09000032
E02000935,"Wandsworth 013",Wandsworth,0.344765343,0.368231047," South",Wandsworth,E09000032
E02000936,"Wandsworth 014",Wandsworth,0.182124789,0.109986884," South",Wandsworth,E09000032
E02000937,"Wandsworth 015",Wandsworth,0.135382603,0.082188794," South",Wandsworth,E09000032
E02000938,"Wandsworth 016",Wandsworth,0.27734375,0.240017361," South",Wandsworth,E09000032
E02000939,"Wandsworth 017",Wandsworth,0.137720329,0.081786134," South",Wandsworth,E09000032
E02000940,"Wandsworth 018",Wandsworth,0.229869843,0.174718729," South",Wandsworth,E09000032
E02000941,"Wandsworth 019",Wandsworth,0.173781513,0.118319328," South",Wandsworth,E09000032
E02000942,"Wandsworth 020",Wandsworth,0.182171227,0.110679612," South",Wandsworth,E09000032
E02000943,"Wandsworth 021",Wandsworth,0.149054905,0.091089109," South",Wandsworth,E09000032
E02000944,"Wandsworth 022",Wandsworth,0.29560949,0.250068176," South",Wandsworth,E09000032
E02000945,"Wandsworth 023",Wandsworth,0.335275269,0.337314302," South",Wandsworth,E09000032
E02000946,"Wandsworth 024",Wandsworth,0.20029301,0.160318125," South",Wandsworth,E09000032
E02000947,"Wandsworth 025",Wandsworth,0.176095052,0.110303245," South",Wandsworth,E09000032
E02000948,"Wandsworth 026",Wandsworth,0.156020018,0.094347954," South",Wandsworth,E09000032
E02000949,"Wandsworth 027",Wandsworth,0.1710068,0.094211312," South",Wandsworth,E09000032
E02000950,"Wandsworth 028",Wandsworth,0.229802095,0.166006985," South",Wandsworth,E09000032
E02000951,"Wandsworth 029",Wandsworth,0.187331866,0.12668134," South",Wandsworth,E09000032
E02000952,"Wandsworth 030",Wandsworth,0.172005384,0.121399731," South",Wandsworth,E09000032
E02000953,"Wandsworth 031",Wandsworth,0.257999099,0.141955836," South",Wandsworth,E09000032
